3/12/2024,21:17:03,365,3408.4089,N,7751.7368,W,1.97,666.18,2.00,0.50,54.72
3/12/2024,21:17:04,366,3408.4092,N,7751.7363,W,11.55,677.81,2.00,0.61,16.77
3/12/2024,21:17:05,367,3408.4092,N,7751.7363,W,1.32,666.02,1.90,0.59,30.11
3/12/2024,21:17:06,368,3408.4094,N,7751.7363,W,0.60,664.10,1.90,0.99,54.66
3/12/2024,21:17:07,369,3408.4094,N,7751.7358,W,3.66,668.22,1.90,0.70,52.79
3/12/2024,21:17:08,370,3408.4094,N,7751.7358,W,5.35,438.02,2.00,0.58,52.79
3/12/2024,21:17:09,371,3408.4097,N,7751.7358,W,0.52,22.82,2.00,0.59,44.07
3/12/2024,21:17:10,372,3408.4099,N,7751.7358,W,10.10,23.42,2.00,0.71,87.82
3/12/2024,21:17:11,373,3408.4099,N,7751.7354,W,3.17,667.63,2.10,0.51,87.82
3/12/2024,21:17:12,374,3408.4099,N,7751.7354,W,8.09,673.60,2.10,0.53,87.82
3/12/2024,21:17:13,375,3408.4099,N,7751.7354,W,4.14,669.45,2.10,0.37,87.82
3/12/2024,21:17:14,376,3408.4097,N,7751.7358,W,12.44,23.32,2.20,0.54,87.82
3/12/2024,21:17:15,377,3408.4094,N,7751.7358,W,11.39,677.61,2.30,0.32,87.82
3/12/2024,21:17:16,378,3408.4092,N,7751.7358,W,15.10,682.78,2.30,0.44,87.82
3/12/2024,21:17:17,379,3408.4094,N,7751.7354,W,1.00,23.29,2.30,0.37,87.82
3/12/2024,21:17:18,380,3408.4092,N,7751.7354,W,3.01,23.11,2.30,0.77,111.01
3/12/2024,21:17:19,381,3408.4092,N,7751.7354,W,0.76,664.69,2.30,0.66,140.52
3/12/2024,21:17:20,382,3408.4092,N,7751.7354,W,2.37,666.65,2.40,0.46,140.52
3/12/2024,21:17:21,383,3408.4089,N,7751.7354,W,7.44,140.99,2.40,0.55,140.52
3/12/2024,21:17:22,384,3408.4089,N,7751.7354,W,3.66,187.52,2.40,0.74,142.61
3/12/2024,21:17:23,385,3408.4087,N,7751.7349,W,13.00,23.58,2.30,0.68,151.93
3/12/2024,21:17:24,386,3408.4087,N,7751.7349,W,3.90,512.92,2.20,0.55,151.93
3/12/2024,21:17:25,387,3408.4087,N,7751.7349,W,6.72,208.31,2.20,0.35,151.93
3/12/2024,21:17:26,388,3408.4087,N,7751.7349,W,0.27,26.14,2.10,0.57,151.93
3/12/2024,21:17:27,389,3408.4084,N,7751.7349,W,0.84,365.81,2.20,0.64,171.58
3/12/2024,21:17:28,390,3408.4082,N,7751.7349,W,2.69,205.54,2.30,0.65,165.16
3/12/2024,21:17:29,391,3408.4082,N,7751.7344,W,7.52,23.97,2.30,0.40,165.16
3/12/2024,21:17:30,392,3408.4082,N,7751.7349,W,0.84,22.88,2.50,0.47,165.16
3/12/2024,21:17:31,393,3408.4082,N,7751.7349,W,3.42,23.16,2.50,0.41,165.16
3/12/2024,21:17:32,394,3408.4082,N,7751.7349,W,1.40,24.50,2.50,0.28,165.16
3/12/2024,21:17:33,395,3408.4082,N,7751.7349,W,2.37,23.31,2.50,0.15,165.16
3/12/2024,21:17:34,396,3408.4082,N,7751.7349,W,1.00,22.89,2.50,0.12,165.16
3/12/2024,21:17:35,397,3408.4082,N,7751.7349,W,10.34,23.45,2.50,0.84,113.31
